tt,id_bv,name,type,address,district,ksk_thong_thuong,ksk_nuoc_ngoai,ksk_lai_xe,ghi_chu,lat,lon
134,ĐK PKĐK78,Phòng khám đa khoa thuộc Công ty TNHH đầu tư y tế Trần Diệp Khanh,PKĐK,"11/25 Nguyễn Oanh, Phường 10",Gò Vấp,x,,,,10.82803,106.679
135,ĐK PKĐK79,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Bắc Sài Gòn - VN Clinic,PKĐK,"189 Nguyễn Oanh, Phường 10",Gò Vấp,x,,x,,10.8383683,106.6751372
136,ĐK PKĐK80,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Nhơn Tâm,PKĐK,"số 469 đường Nguyễn Văn Tạo, xã Long Thới",Nhà Bè,x,,x,,10.6419562,106.733118
137,ĐK PKĐK81,Phòng khám đa khoa thuộc Công ty TNHH Polycare,PKĐK,"07-09 Khu biệt thự Ngân Long, Nguyễn Hữu Thọ, Phường Phước Kiển",Nhà Bè,x,,,,10.7221957,106.7019036
138,ĐK PKĐK82,Phòng khám đa khoa thuộc Chi nhánh 1 Công ty TNHH Trung tâm Y khoa Hợp Nhân ,PKĐK,"95 A Phan Đăng Lưu, P7.",Phú Nhuận,x,,,Không khám cho trẻ em dưới 16 tuổi,10.8035153,106.6876666
139,ĐK PKĐK83,Phòng khám đa khoa Hoàn Mỹ Sài Gòn thuộc Chi nhánh Công ty Cổ phần bệnh viện đa khoa Hoàn Mỹ Sài Gòn,PKĐK,"4 A Hoàng Việt, phường 4",Tân Bình,x,x,x,,10.7977292,106.6587109
140,ĐK PKĐK84,Phòng khám đa khoa thuộc Công ty Cổ phần Bệnh viện Khu Công Nghệ Cao,PKĐK,"Một phần tầng 2, Nhà xưởng số 4, Lô I – 3B -1 đường N6, khu Công Nghệ Cao, Phường Tân Phú",9,x,,,,10.8526086,106.7970669
141,ĐK PKĐK85,Phòng khám đa khoa thuộc Công ty TNHH Bệnh viện Thánh Mẫu,PKĐK,"118 Bành Văn Trân, Phường 7",Tân Bình,x,,x,,10.789605,106.656719
142,ĐK PKĐK86,Phòng khám đa khoa thuộc Công ty TNHH CITYCLINIC Việt Nam,PKĐK,"107 Tân Hải, Phường 13",Tân Bình,x,,,,10.8025612,106.6384214
143,ĐK PKĐK87,Phòng khám đa khoa thuộc Công ty TNHH dịch vụ Y tế Gentical Lạc Long Quân,PKĐK,"951 A Cách Mạng Tháng Tám, phường 7",Tân bình,x,,,,10.7900146,106.657995
144,ĐK PKĐK88,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Quốc Tế Golden Healthcare,PKĐK,"37 Hoàng Hoa Thám, Phường 13",Tân Bình,x,,,,10.7992739,106.6471473
145,ĐK PKĐK89,Phòng khám đa khoa thuộc Công ty TNHH Y khoa Hoàng Mỹ Sài Gòn,PKĐK,"50 Phan Huy Ích, Phường 15",Tân Bình,x,,,,10.8363675,106.6360225
146,ĐK PKĐK90,Phòng khám đa khoa thuộc Công ty TNHH Một thành viên Thương mại - Dịch vụ Y tế Tân Bình,PKĐK,"Lô II-6, Cụm 2, Lê Trọng Tấn, Phường Tây Thạnh",Tân Phú,x,,x,,10.8108421,106.6127811
147,ĐK PKĐK91,Phòng khám đa khoa thuộc Công ty Cổ phần Trung tâm Y khoa Thành Công,PKĐK,"36 Tây Thạnh, Phường Tây Thạnh",Tân Phú,x,,x,,10.8184775,106.6277755
148,ĐK PKĐK92,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Hy Vọng,PKĐK,"1031B Thoại Ngọc Hầu, P.Hòa Thạnh",Tân Phú,x,,,,10.785376,106.6408793
149,ĐK PKĐK93,Phòng khám đa khoa thuộc Công ty TNHH Sản Xuất Thương Mại Dịch vụ Riết Thân,PKĐK,"C 95 Nguyễn Văn Quá, phường Đông Hưng",12,x,,,,10.852834,106.638017
150,ĐK PKĐK94,Phòng khám đa khoa thuộc Công ty TNHH Đa khoa Phước  Sơn,PKĐK,"226 Võ Văn Ngân, Phường Bình Thọ",Thủ Đức,x,,,,10.850294,106.7666598
151,ĐK PKĐK95,Phòng khám đa khoa thuộc Công ty Cổ phần Y khoa CHAC 2,PKĐK,"số 42 Đặng Văn Bi, Phường Bình Thọ",Thủ Đức,x,,,,10.8414262,106.7650738
152,ĐK PKĐK96,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Khu Công Nghiệp Tân Tạo,PKĐK,"4423 Nguyễn Cửu Phú, khu phố 4, phường Tân Tạo A",Bình Tân,x,,,Không khám cho trẻ em dưới 16 tuổi,10.7558141,106.5865999
153,ĐK PKĐK97,Phòng khám đa khoa thuộc Chi nhánh Công ty TNHH Bệnh viện Quốc tế Doctor Khoa,PKĐK,"116 Gò Dầu, Phường Tân Quý",Tân Phú,x,,x,,10.7959705,106.6248552
154,ĐK PKĐK98,Phòng khám đa khoa thuộc Công ty TNHH Vigor Health,PKĐK,"102A Trương Định, Phường 9",3,x,x,x,"Không khám cho trẻ em dưới 16 tuổi
 Thực hiện đối với người có khả năng nói và hiểu được tiếng anh",10.7839627,106.6807874
155,ĐK PKĐK99,Phòng khám đa khoa thuộc Trung tâm Y tế Quận Phú Nhuận,PKĐK,"23 Nguyễn Văn Đậu, Phường 5",Phú Nhuận,x,,,,10.809426,106.68839
156,ĐK PKĐK100,Phòng khám đa khoa thuộc Công ty TNHH Y Hoàng Anh Dũng,PKĐK,"154/6C Nguyễn Ảnh Thủ, ấp Trung Chánh 2, xã Trung Chánh",Bình Tân,x,,,Không khám cho trẻ em dưới 16 tuổi,10.857237,106.6083123
157,ĐK PKĐK101,Phòng khám đa khoa thuộc Công ty TNHH Dịch vụ Y tế và phòng khám đa khoa Tâm An,PKĐK,"47/4-47/6 Huỳnh Tấn Phát, khu phố 6, Thị trấn Nhà Bè",Nhà Bè,x,,,,10.6944286,106.7401231
158,ĐK PKĐK102,PKĐK thuộc TTYT Quận 4,PKĐK,"51 Vĩnh Khánh, P.9 và 396/27 Nguyễn Tất Thành, P.18",4,x,,,,10.763191,106.7022612
159,ĐK PKĐK103,Phòng khám đa khoa thuộc Công ty TNHH DYM Medical Center Việt Nam,PKĐK,"Phòng B103 Tầng hầm 1, Tòa nhà mPlaza Saigon số 39 Lê Duẩn, Phường Bến Thành",1,x,x,,Thực hiện đối với người có khả năng nói và hiểu được tiếng anh,10.7815939,106.7002792
160,ĐK PKĐK104,Phòng khám đa khoa thuộc Công ty Cổ phần Dịch vụ Y tế và Thương Mai Nhân Việt,PKĐK,"189 Lê Văn Việt, Phường Hiệp Phú",9,x,,,,10.8443176,106.7817342
161,ĐK PKĐK105,Phòng khám đa khoa thuộc Công ty TNHH Phòng khám đa khoa Việt Mỹ Sài Gòn,PKĐK,"983 Tỉnh lộ 10, khu phố 8, Phường Tân Tạo",Bình Tân,x,,,,10.7545872,106.6026904
162,ĐK PKĐK106,Phòng khám đa khoa thuộc Sim Medical Center - Chi nhánh Công ty Cổ phần Sim Med,PKĐK," RS05 – SH02, RS07 – SH01 Richstar Residence, số 239-241 Hòa Bình, Phường Hiệp Tân",Tân Phú,x,,,,10.7723464,106.6250055
163,ĐK PKĐK107,Phòng khám đa khoa Quốc tế Timec thuộc Công ty Cổ phần Chăm sóc Y tế Quốc  tế Tecco,PKĐK," Tầng 1, Block F-G Chung cư Tecco Town, 4449 Nguyễn Cửu Phú, Phường Tân Tạo A",Bình Tân,x,,,,10.7526245,106.5858213
164,ĐK PKĐK108,Phòng khám đa khoa Quốc tế Leancare thuộc công ty Cổ phần Giải pháp Chăm sóc sức khỏe Tâm hợp,PKĐK,"Tầng G, tòa nhà Nguyễn Lâm Tower 133 Dương Bá Trạc, Phường 1",8,x,,,,10.747831,106.6892126
165,ĐK PKĐK109,Phòng khám đa khoa thuộc Phòng khám Careplus Quận 1 - Chi nhánh Công ty TNHH Cityclinic Việt Nam,PKĐK,"66-68 Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, ",1,x,,,,10.770069,106.70169
166,ĐK PKĐK110,Phòng khám đa khoa Khánh Tâm – Công ty TNHH Y tế Thu An Khánh,PKĐK,"1783A Lê Văn Lương, Ấp 3, xã Nhơn Đức, ",huyện Nhà Bè,x,,,,10.6661141,106.695486
167,ĐK PKĐK111,Phòng khám đa khoa thuộc Công ty Cổ phần Đại Y,PKĐK,"274-268/4-268/5 Hải Thượng Lãn Ông, phường 14",5,x,,,,10.7513627,106.6566007
